Start Date,40182
End Date,
,
,.BZXEM F Index
,Last Price
Dates,PX_LAST
24-May-18,4.2984
25-May-18,4.686
28-May-18,4.6069
29-May-18,4.946
30-May-18,5.0056
31-May-18,4.9682
1-Jun-18,5.0409
4-Jun-18,5.1698
5-Jun-18,5.8847
6-Jun-18,6.2199
7-Jun-18,6.0068
8-Jun-18,5.3977
11-Jun-18,5.2122
12-Jun-18,5.0452
13-Jun-18,5.1388
14-Jun-18,5.6904
15-Jun-18,5.2286
18-Jun-18,5.3961
19-Jun-18,5.1088
20-Jun-18,4.9951
21-Jun-18,5.199
22-Jun-18,5.279
25-Jun-18,5.1836
26-Jun-18,5.2367
27-Jun-18,5.2078
28-Jun-18,5.2769
29-Jun-18,4.9532
2-Jul-18,4.6179
3-Jul-18,4.7279
4-Jul-18,4.5864
5-Jul-18,4.6582
6-Jul-18,4.4981
9-Jul-18,4.4724
10-Jul-18,4.3844
11-Jul-18,4.4708
12-Jul-18,4.5976
13-Jul-18,4.3543
16-Jul-18,4.5221
17-Jul-18,4.4733
18-Jul-18,4.3912
19-Jul-18,4.3065
20-Jul-18,3.8067
23-Jul-18,3.8588
24-Jul-18,3.903
25-Jul-18,3.7614
26-Jul-18,3.8659
27-Jul-18,3.923
30-Jul-18,3.8942
31-Jul-18,4.0222
1-Aug-18,4.1755
2-Aug-18,4.3009
3-Aug-18,3.9897
6-Aug-18,3.9198
7-Aug-18,4.1093
8-Aug-18,4.2061
9-Aug-18,4.3989
10-Aug-18,4.6368
13-Aug-18,4.751
14-Aug-18,4.2928
15-Aug-18,4.261
16-Aug-18,4.4245
17-Aug-18,4.7139
20-Aug-18,4.7606
21-Aug-18,5.2657
22-Aug-18,5.1091
23-Aug-18,5.2204
24-Aug-18,5.0883
27-Aug-18,5.0164
28-Aug-18,5.1102
29-Aug-18,5.1743
30-Aug-18,5.389
31-Aug-18,5.1985
3-Sep-18,5.3112
4-Sep-18,5.3927
5-Sep-18,5.4159
6-Sep-18,5.2229
7-Sep-18,5.2662
10-Sep-18,5.2046
11-Sep-18,5.3661
12-Sep-18,5.1091
13-Sep-18,5.1778
14-Sep-18,5.087
17-Sep-18,5.0359
18-Sep-18,5.0258
19-Sep-18,4.9234
20-Sep-18,4.5861
21-Sep-18,4.4625
24-Sep-18,4.5989
25-Sep-18,4.6113
26-Sep-18,4.4711
27-Sep-18,4.4127
28-Sep-18,4.5512
1-Oct-18,4.3007
2-Oct-18,4.1147
3-Oct-18,3.9347
4-Oct-18,3.8807
5-Oct-18,3.8853
8-Oct-18,3.375
9-Oct-18,3.1755
10-Oct-18,3.2892
11-Oct-18,3.3362
12-Oct-18,3.4124
15-Oct-18,2.9797
16-Oct-18,2.7931
17-Oct-18,2.6083
18-Oct-18,2.7124
19-Oct-18,2.6959
22-Oct-18,2.51
23-Oct-18,2.658
24-Oct-18,2.7684
25-Oct-18,2.916
26-Oct-18,2.6147
29-Oct-18,2.5257
30-Oct-18,2.3128
31-Oct-18,2.4172
1-Nov-18,2.2197
2-Nov-18,2.2667
5-Nov-18,2.2757
6-Nov-18,2.4757
7-Nov-18,2.5766
8-Nov-18,2.7123
9-Nov-18,2.7418
12-Nov-18,2.7577
13-Nov-18,2.7874
14-Nov-18,2.5967
15-Nov-18,2.6631
16-Nov-18,2.2719
19-Nov-18,2.3238
20-Nov-18,2.3025
21-Nov-18,2.25
22-Nov-18,2.197
23-Nov-18,1.9979
26-Nov-18,2.2432
27-Nov-18,2.2206
28-Nov-18,2.1168
29-Nov-18,2.0326
30-Nov-18,2.0021
3-Dec-18,2.0272
4-Dec-18,2.2805
5-Dec-18,2.3014
6-Dec-18,2.1843
7-Dec-18,2.1834
10-Dec-18,2.3611
11-Dec-18,2.4198
12-Dec-18,2.2262
13-Dec-18,2.0982
14-Dec-18,2.0247
17-Dec-18,2.0862
18-Dec-18,2.1439
19-Dec-18,2.0398
20-Dec-18,1.8668
21-Dec-18,1.7404
24-Dec-18,1.731
25-Dec-18,1.7525
26-Dec-18,1.7351
27-Dec-18,1.6044
28-Dec-18,1.6639
31-Dec-18,1.6437
1-Jan-19,1.6548
2-Jan-19,1.6239
3-Jan-19,1.6666
4-Jan-19,1.5449
7-Jan-19,1.5724
8-Jan-19,1.5009
9-Jan-19,1.4724
10-Jan-19,1.5838
11-Jan-19,1.5595
14-Jan-19,1.5222
15-Jan-19,1.625
16-Jan-19,1.6488
17-Jan-19,1.562
18-Jan-19,1.3401
21-Jan-19,1.4025
22-Jan-19,1.3565
23-Jan-19,1.2974
24-Jan-19,1.5372
25-Jan-19,1.5679
28-Jan-19,1.5605
29-Jan-19,1.4995
30-Jan-19,1.5519
31-Jan-19,1.4203
1-Feb-19,1.1903
4-Feb-19,1.2115
5-Feb-19,1.3139
6-Feb-19,1.4906
7-Feb-19,1.5089
8-Feb-19,1.6073
11-Feb-19,1.56
12-Feb-19,1.4481
13-Feb-19,1.349
14-Feb-19,1.3232
15-Feb-19,1.2168
18-Feb-19,1.3738
19-Feb-19,1.2751
20-Feb-19,1.3781
21-Feb-19,1.438
22-Feb-19,1.4189
25-Feb-19,1.4883
26-Feb-19,1.5391
27-Feb-19,1.5436
28-Feb-19,1.5359
1-Mar-19,1.5635
4-Mar-19,1.5515
5-Mar-19,1.5893
6-Mar-19,1.7271
7-Mar-19,1.6971
8-Mar-19,1.6065
11-Mar-19,1.4584
12-Mar-19,1.4759
13-Mar-19,1.3833
14-Mar-19,1.4259
15-Mar-19,1.4185
18-Mar-19,1.4306
19-Mar-19,1.3801
20-Mar-19,1.3443
21-Mar-19,1.4129
22-Mar-19,1.8972
25-Mar-19,1.6791
26-Mar-19,1.7665
27-Mar-19,1.9181
28-Mar-19,1.5763
29-Mar-19,1.5719
1-Apr-19,1.4712
2-Apr-19,1.4997
3-Apr-19,1.5668
4-Apr-19,1.5045
5-Apr-19,1.5265
8-Apr-19,1.6079
9-Apr-19,1.6298
10-Apr-19,1.5013
11-Apr-19,1.5762
12-Apr-19,1.6357
15-Apr-19,1.4965
16-Apr-19,1.544
17-Apr-19,1.6133
18-Apr-19,1.5964
19-Apr-19,1.541
22-Apr-19,1.5565
23-Apr-19,1.3589
24-Apr-19,1.4536
25-Apr-19,1.4651
26-Apr-19,1.4354
29-Apr-19,1.4796
30-Apr-19,1.4803
1-May-19,1.4644
2-May-19,1.3998
3-May-19,1.2485
6-May-19,1.2749
7-May-19,1.2489
8-May-19,1.2403
9-May-19,1.2388
10-May-19,1.2653
13-May-19,1.3141
14-May-19,1.287
15-May-19,1.359
16-May-19,1.4713
17-May-19,1.6614
20-May-19,1.4793
21-May-19,1.4619
