24/jan/11;3,2246
25/jan/11;3,2033
26/jan/11;3,3435
27/jan/11;3,2828
28/jan/11;3,0296
31/jan/11;3,2078
1/fev/11;3,3432
2/fev/11;3,1916
3/fev/11;3,1889
4/fev/11;3,2867
7/fev/11;3,2413
8/fev/11;2,9356
9/fev/11;2,9727
10/fev/11;3,1297
11/fev/11;3,3969
14/fev/11;3,2912
15/fev/11;3,222
16/fev/11;3,189
17/fev/11;3,099
18/fev/11;3,0545
21/fev/11;3,074
22/fev/11;2,9972
23/fev/11;3,0494
24/fev/11;2,946
25/fev/11;2,8977
28/fev/11;2,9561
1/mar/11;2,921
2/mar/11;3,0489
3/mar/11;3,1443
4/mar/11;3,1915
7/mar/11;3,2028
8/mar/11;3,2645
9/mar/11;3,2838
10/mar/11;3,2775
11/mar/11;3,2778
14/mar/11;3,3096
15/mar/11;3,4419
16/mar/11;3,5363
17/mar/11;3,5381
18/mar/11;3,5231
21/mar/11;3,6302
22/mar/11;3,528
23/mar/11;3,5309
24/mar/11;3,4186
25/mar/11;3,388
28/mar/11;3,3584
29/mar/11;3,4932
30/mar/11;3,4586
31/mar/11;3,5757
1/abr/11;3,4617
4/abr/11;3,4896
5/abr/11;3,5227
6/abr/11;3,6429
7/abr/11;3,5921
8/abr/11;3,5624
11/abr/11;3,6307
12/abr/11;3,6394
13/abr/11;3,5576
14/abr/11;3,4972
15/abr/11;3,6629
18/abr/11;3,6847
19/abr/11;3,6977
20/abr/11;3,6576
21/abr/11;3,673
22/abr/11;3,6726
25/abr/11;3,8366
26/abr/11;3,7085
27/abr/11;3,5695
28/abr/11;3,4819
29/abr/11;3,5581
2/mai/11;3,5322
3/mai/11;3,5829
4/mai/11;3,6172
5/mai/11;3,5735
6/mai/11;3,5733
9/mai/11;3,4816
10/mai/11;3,5522
11/mai/11;3,4505
12/mai/11;3,4929
13/mai/11;3,4126
16/mai/11;3,4284
17/mai/11;3,4132
18/mai/11;3,385
19/mai/11;3,5929
20/mai/11;3,6942
23/mai/11;3,6516
24/mai/11;3,6768
25/mai/11;3,8039
26/mai/11;3,7841
27/mai/11;3,8379
30/mai/11;3,8838
31/mai/11;3,7404
1/jun/11;3,7833
2/jun/11;3,8771
3/jun/11;3,7961
6/jun/11;3,8438
7/jun/11;3,8468
8/jun/11;3,7579
9/jun/11;3,3788
10/jun/11;3,291
13/jun/11;3,6187
14/jun/11;3,5876
15/jun/11;3,4562
16/jun/11;3,4215
17/jun/11;3,4343
20/jun/11;3,4682
21/jun/11;3,5698
22/jun/11;3,5478
23/jun/11;3,5564
24/jun/11;3,5939
27/jun/11;3,5345
28/jun/11;3,5596
29/jun/11;3,4607
30/jun/11;3,586
1/jul/11;3,4607
4/jul/11;3,465
5/jul/11;3,5036
6/jul/11;3,4155
7/jul/11;3,5238
8/jul/11;3,6271
11/jul/11;3,5788
12/jul/11;3,7242
13/jul/11;3,6633
14/jul/11;3,7577
15/jul/11;3,8502
18/jul/11;3,7457
19/jul/11;3,7237
20/jul/11;3,8228
21/jul/11;3,7846
22/jul/11;3,7293
25/jul/11;3,8694
26/jul/11;3,9155
27/jul/11;3,9091
28/jul/11;4,1986
29/jul/11;4,2157
1/ago/11;4,1663
2/ago/11;4,0458
3/ago/11;4,1309
4/ago/11;4,1473
5/ago/11;4,1206
8/ago/11;3,9732
9/ago/11;3,9375
10/ago/11;4,0493
11/ago/11;4,2108
12/ago/11;3,7344
15/ago/11;3,8942
16/ago/11;3,8859
17/ago/11;3,8293
18/ago/11;3,7634
19/ago/11;3,9264
22/ago/11;3,9902
23/ago/11;3,8934
24/ago/11;3,7653
25/ago/11;3,7552
26/ago/11;3,611
29/ago/11;3,2081
30/ago/11;3,4114
31/ago/11;3,5062
1/set/11;3,4094
2/set/11;3,7223
5/set/11;3,5495
6/set/11;3,4455
7/set/11;3,3975
8/set/11;3,5294
9/set/11;3,3522
12/set/11;3,1317
13/set/11;3,3517
14/set/11;3,2938
15/set/11;3,2569
16/set/11;3,3138
19/set/11;3,1745
20/set/11;3,303
21/set/11;3,3735
22/set/11;3,2316
23/set/11;2,6819
26/set/11;2,3971
27/set/11;2,9301
28/set/11;2,7722
29/set/11;2,7439
30/set/11;2,4712
3/out/11;2,2926
4/out/11;2,3661
5/out/11;2,4641
6/out/11;2,6618
7/out/11;2,7974
10/out/11;2,8339
11/out/11;2,811
12/out/11;2,9143
13/out/11;2,9191
14/out/11;3,0954
17/out/11;3,0446
18/out/11;2,9445
19/out/11;2,8886
20/out/11;2,9938
21/out/11;3,0023
24/out/11;3,0138
25/out/11;3,1503
26/out/11;3,0526
27/out/11;3,4564
28/out/11;3,362
31/out/11;3,1342
1/nov/11;3,052
2/nov/11;3,1395
3/nov/11;3,1612
4/nov/11;3,1604
7/nov/11;3,0296
8/nov/11;2,8982
9/nov/11;2,7448
10/nov/11;2,775
11/nov/11;2,8363
14/nov/11;2,826
15/nov/11;2,8007
16/nov/11;2,6918
17/nov/11;2,6518
18/nov/11;2,6505
21/nov/11;2,6531
22/nov/11;2,65
23/nov/11;2,5866
24/nov/11;2,5801
25/nov/11;2,5252
28/nov/11;2,6841
29/nov/11;2,8397
30/nov/11;2,9404
1/dez/11;2,8978
2/dez/11;2,9949
5/dez/11;3,1197
6/dez/11;3,1298
7/dez/11;3,0136
8/dez/11;2,9548
9/dez/11;2,9538
12/dez/11;2,8992
13/dez/11;2,9541
14/dez/11;2,9705
15/dez/11;2,7864
16/dez/11;3,0666
19/dez/11;3,1132
20/dez/11;3,0777
21/dez/11;3,0857
22/dez/11;3,206
23/dez/11;3,2346
26/dez/11;3,2438
27/dez/11;3,133
28/dez/11;3,1472
29/dez/11;3,2954
30/dez/11;3,3207
2/jan/12;3,1432
3/jan/12;3,2409
4/jan/12;3,3726
5/jan/12;3,4461
6/jan/12;3,4247
9/jan/12;3,4949
10/jan/12;3,603
11/jan/12;3,6607
12/jan/12;3,8131
13/jan/12;3,7295
16/jan/12;3,6145
17/jan/12;3,7012
18/jan/12;3,7551
19/jan/12;3,8902
20/jan/12;3,8929
23/jan/12;4,029
24/jan/12;4,075
25/jan/12;4,0944
26/jan/12;3,9787
27/jan/12;3,9351
30/jan/12;4,0023
31/jan/12;4,0702
1/fev/12;4,0829
2/fev/12;4,1458
3/fev/12;4,0739
6/fev/12;4,176
7/fev/12;4,1755
8/fev/12;4,2092
9/fev/12;4,1843
10/fev/12;3,9703
13/fev/12;3,9008
14/fev/12;3,7498
15/fev/12;3,6948
16/fev/12;3,7543
17/fev/12;4,6459
20/fev/12;3,6716
21/fev/12;3,6469
22/fev/12;3,5343
23/fev/12;3,6401
24/fev/12;3,9155
27/fev/12;3,9001
28/fev/12;3,816
29/fev/12;3,8851
1/mar/12;4,0288
2/mar/12;4,0592
5/mar/12;4,0666
6/mar/12;4,1633
7/mar/12;4,2527
8/mar/12;4,1535
9/mar/12;4,1236
12/mar/12;4,1258
13/mar/12;4,2865
14/mar/12;4,3026
15/mar/12;4,0898
16/mar/12;4,2378
19/mar/12;4,3231
20/mar/12;4,1649
21/mar/12;4,129
22/mar/12;3,9912
23/mar/12;4,036
26/mar/12;4,0509
27/mar/12;3,934
28/mar/12;3,9759
29/mar/12;3,8921
30/mar/12;3,8675
2/abr/12;3,8033
3/abr/12;3,8426
4/abr/12;3,8566
5/abr/12;3,736
6/abr/12;3,7236
9/abr/12;3,5581
10/abr/12;3,4208
11/abr/12;3,5613
12/abr/12;3,6452
13/abr/12;3,5972
16/abr/12;3,6021
17/abr/12;3,7253
18/abr/12;3,7099
19/abr/12;3,6724
20/abr/12;3,7778
23/abr/12;3,7624
24/abr/12;3,6177
25/abr/12;3,5183
26/abr/12;3,5402
27/abr/12;3,5851
30/abr/12;3,7427
1/mai/12;3,7427
2/mai/12;3,594
3/mai/12;3,5418
4/mai/12;3,2497
7/mai/12;2,9395
8/mai/12;3,122
9/mai/12;3,3017
10/mai/12;3,0603
11/mai/12;3,2195
14/mai/12;3,1679
15/mai/12;3,0832
16/mai/12;3,0979
17/mai/12;2,9514
18/mai/12;3,0952
21/mai/12;3,2006
22/mai/12;3,5082
23/mai/12;3,3073
24/mai/12;3,5792
25/mai/12;3,4018
28/mai/12;3,3024
29/mai/12;3,1948
30/mai/12;3,105
31/mai/12;3,4402
1/jun/12;3,5588
4/jun/12;4,0582
5/jun/12;3,9027
6/jun/12;3,8876
7/jun/12;3,9102
8/jun/12;3,5257
11/jun/12;3,736
12/jun/12;3,4796
13/jun/12;3,4778
14/jun/12;3,4706
15/jun/12;3,585
18/jun/12;3,483
19/jun/12;3,3842
20/jun/12;3,4904
21/jun/12;3,4825
22/jun/12;3,404
25/jun/12;3,2842
26/jun/12;3,4751
27/jun/12;3,6667
28/jun/12;3,724
29/jun/12;3,7705
2/jul/12;3,5917
3/jul/12;3,5951
4/jul/12;3,6853
5/jul/12;3,6104
6/jul/12;3,6491
9/jul/12;3,6974
10/jul/12;3,6987
11/jul/12;3,5266
12/jul/12;3,5706
13/jul/12;3,6436
16/jul/12;3,589
17/jul/12;3,8149
18/jul/12;3,5108
19/jul/12;3,3671
20/jul/12;3,2817
23/jul/12;3,2091
24/jul/12;3,2267
25/jul/12;3,1287
26/jul/12;3,1706
27/jul/12;3,4269
30/jul/12;3,4646
31/jul/12;3,2897
1/ago/12;3,2389
2/ago/12;3,1985
3/ago/12;3,3024
6/ago/12;3,2574
7/ago/12;3,1194
8/ago/12;3,1878
9/ago/12;3,2997
10/ago/12;3,4837
13/ago/12;3,4328
14/ago/12;3,344
15/ago/12;3,1658
16/ago/12;3,3228
17/ago/12;3,2197
20/ago/12;3,3683
21/ago/12;3,3108
22/ago/12;3,4229
23/ago/12;3,4728
24/ago/12;3,2995
27/ago/12;3,3005
28/ago/12;3,2077
29/ago/12;3,2471
30/ago/12;3,0679
31/ago/12;3,0268
3/set/12;3,0162
4/set/12;3,027
5/set/12;3,0429
6/set/12;3,035
7/set/12;3,0477
10/set/12;3,1555
11/set/12;3,1046
12/set/12;3,0462
13/set/12;3,2419
14/set/12;3,1785
17/set/12;3,238
18/set/12;3,1938
19/set/12;3,2472
20/set/12;3,2468
21/set/12;3,2727
24/set/12;3,2566
25/set/12;3,2494
26/set/12;3,2029
27/set/12;3,1362
28/set/12;2,9199
1/out/12;2,9118
2/out/12;2,9411
3/out/12;2,9755
4/out/12;2,973
5/out/12;2,7968
8/out/12;2,8237
9/out/12;2,788
10/out/12;2,8344
11/out/12;2,8131
12/out/12;2,8286
15/out/12;2,8427
16/out/12;2,6863
17/out/12;2,7717
18/out/12;2,7334
19/out/12;2,8936
22/out/12;2,7532
23/out/12;2,7306
24/out/12;2,6633
25/out/12;2,6763
26/out/12;2,487
29/out/12;2,484
30/out/12;2,5554
31/out/12;2,5037
1/nov/12;2,5327
2/nov/12;2,4902
5/nov/12;2,5097
6/nov/12;2,6189
7/nov/12;2,6322
8/nov/12;2,7761
9/nov/12;2,7847
12/nov/12;2,7721
13/nov/12;2,9136
14/nov/12;2,9647
15/nov/12;2,9238
16/nov/12;2,9479
19/nov/12;2,9706
20/nov/12;2,9167
21/nov/12;2,9125
22/nov/12;2,9305
23/nov/12;2,8748
26/nov/12;2,8643
27/nov/12;2,9004
28/nov/12;2,9359
29/nov/12;2,9403
30/nov/12;3,0227
3/dez/12;2,9767
4/dez/12;2,8794
5/dez/12;2,8921
6/dez/12;2,8301
7/dez/12;2,9262
10/dez/12;2,9263
11/dez/12;3,0886
12/dez/12;3,0559
13/dez/12;2,9284
14/dez/12;2,9425
17/dez/12;2,9311
18/dez/12;2,9173
19/dez/12;2,983
20/dez/12;3,0636
21/dez/12;3,0651
24/dez/12;3,117
25/dez/12;3,1136
26/dez/12;3,0565
27/dez/12;3,0755
28/dez/12;2,9264
31/dez/12;2,9426
1/jan/13;2,941
2/jan/13;2,8418
3/jan/13;2,7996
4/jan/13;2,7738
7/jan/13;2,8436
8/jan/13;3,0245
9/jan/13;2,9863
10/jan/13;3,0041
11/jan/13;2,9291
14/jan/13;2,9834
15/jan/13;3,017
16/jan/13;2,9089
17/jan/13;3,0975
18/jan/13;3,2265
21/jan/13;3,1893
22/jan/13;3,2456
23/jan/13;3,2488
24/jan/13;3,3598
25/jan/13;3,325
28/jan/13;3,2337
29/jan/13;3,2608
30/jan/13;3,277
31/jan/13;3,3474
1/fev/13;3,2506
4/fev/13;3,2676
5/fev/13;3,4759
6/fev/13;3,484
7/fev/13;3,563
8/fev/13;3,5509
11/fev/13;3,5595
12/fev/13;3,5728
13/fev/13;3,5393
14/fev/13;3,4317
15/fev/13;3,2766
18/fev/13;3,2639
19/fev/13;3,2688
20/fev/13;3,1851
21/fev/13;3,247
22/fev/13;3,2048
25/fev/13;3,2146
26/fev/13;3,2183
27/fev/13;3,3121
28/fev/13;3,3102
1/mar/13;3,2332
4/mar/13;3,2087
5/mar/13;3,0336
6/mar/13;2,9296
7/mar/13;3,1015
8/mar/13;3,0718
11/mar/13;3,0515
12/mar/13;3,2335
13/mar/13;3,3597
14/mar/13;3,2967
15/mar/13;3,1883
18/mar/13;3,2092
19/mar/13;3,168
20/mar/13;3,1245
21/mar/13;3,1478
22/mar/13;3,2599
25/mar/13;3,1465
26/mar/13;3,258
27/mar/13;3,2982
28/mar/13;3,5304
29/mar/13;3,5402
1/abr/13;3,5364
2/abr/13;3,4571
3/abr/13;3,4078
4/abr/13;3,4186
5/abr/13;3,2117
8/abr/13;3,296
9/abr/13;3,2445
10/abr/13;3,2436
11/abr/13;3,2996
12/abr/13;3,3494
15/abr/13;3,2741
16/abr/13;3,389
17/abr/13;3,4156
18/abr/13;3,5414
19/abr/13;3,4307
22/abr/13;3,4442
23/abr/13;3,469
24/abr/13;3,5551
25/abr/13;3,4873
26/abr/13;3,4789
29/abr/13;3,5825
30/abr/13;3,6016
1/mai/13;3,6125
2/mai/13;3,4763
3/mai/13;3,4253
6/mai/13;3,3505
7/mai/13;3,3863
8/mai/13;3,4274
9/mai/13;3,6106
10/mai/13;3,7675
13/mai/13;3,678
14/mai/13;3,816
15/mai/13;3,7221
16/mai/13;3,6138
17/mai/13;3,6326
20/mai/13;3,6744
21/mai/13;3,6949
22/mai/13;3,6891
23/mai/13;3,5821
24/mai/13;3,5794
27/mai/13;3,612
28/mai/13;3,7895
29/mai/13;3,4556
30/mai/13;3,306
31/mai/13;3,4261
3/jun/13;3,4268
4/jun/13;3,5276
5/jun/13;3,1379
6/jun/13;3,1189
7/jun/13;3,0501
10/jun/13;3,203
11/jun/13;3,2606
12/jun/13;3,5715
13/jun/13;3,513
14/jun/13;3,4876
17/jun/13;3,6007
18/jun/13;3,6733
19/jun/13;3,848
20/jun/13;3,6873
21/jun/13;3,4273
24/jun/13;2,8811
25/jun/13;2,684
26/jun/13;2,7885
27/jun/13;2,9702
28/jun/13;3,3136
1/jul/13;3,2028
2/jul/13;2,933
3/jul/13;3,1461
4/jul/13;3,3875
5/jul/13;3,1876
8/jul/13;3,3658
9/jul/13;3,4624
10/jul/13;3,3068
11/jul/13;3,3454
12/jul/13;3,3013
15/jul/13;3,2473
16/jul/13;3,2243
17/jul/13;3,1351
18/jul/13;2,9423
19/jul/13;2,7654
22/jul/13;2,8863
23/jul/13;2,7691
24/jul/13;2,6871
25/jul/13;2,8322
26/jul/13;2,8674
29/jul/13;2,9331
30/jul/13;2,903
31/jul/13;2,8464
1/ago/13;2,9831
2/ago/13;2,956
5/ago/13;3,0303
6/ago/13;3,1712
7/ago/13;3,2595
8/ago/13;3,3208
9/ago/13;3,241
12/ago/13;3,4234
13/ago/13;3,5071
14/ago/13;3,5299
15/ago/13;3,5343
16/ago/13;3,5013
19/ago/13;3,4902
20/ago/13;3,4516
21/ago/13;3,7512
22/ago/13;3,8107
23/ago/13;3,4989
26/ago/13;3,5473
27/ago/13;3,5777
28/ago/13;3,5466
29/ago/13;3,8069
30/ago/13;3,9446
2/set/13;3,9179
3/set/13;3,9305
4/set/13;3,972
5/set/13;3,9701
6/set/13;3,9559
9/set/13;3,8376
10/set/13;3,8305
11/set/13;3,9071
12/set/13;4,0248
13/set/13;4,0318
16/set/13;4,0227
17/set/13;3,8876
18/set/13;3,5756
19/set/13;3,6773
20/set/13;3,6905
23/set/13;3,6638
24/set/13;3,7078
25/set/13;3,766
26/set/13;3,8781
27/set/13;3,8526
30/set/13;3,7514
1/out/13;3,8234
2/out/13;3,8431
3/out/13;3,8456
4/out/13;3,8356
7/out/13;3,8255
8/out/13;3,788
9/out/13;3,6667
10/out/13;3,6702
11/out/13;3,7435
14/out/13;3,7982
15/out/13;3,7924
16/out/13;3,9094
17/out/13;3,9648
18/out/13;4,0489
21/out/13;4,1478
22/out/13;4,2474
23/out/13;3,9535
24/out/13;3,897
25/out/13;4,016
28/out/13;3,8663
29/out/13;3,9808
30/out/13;4,0139
31/out/13;3,9212
1/nov/13;3,8827
4/nov/13;4,0515
5/nov/13;4,2082
6/nov/13;4,3405
7/nov/13;4,5067
8/nov/13;4,4107
11/nov/13;4,4345
12/nov/13;4,2674
13/nov/13;4,2674
14/nov/13;4,2419
15/nov/13;4,2822
18/nov/13;4,1235
19/nov/13;4,3487
20/nov/13;4,3054
21/nov/13;4,4622
22/nov/13;4,5029
25/nov/13;4,6482
26/nov/13;4,5924
27/nov/13;4,5898
28/nov/13;4,6715
29/nov/13;4,7814
2/dez/13;5,0049
3/dez/13;5,1112
4/dez/13;5,0694
5/dez/13;4,761
6/dez/13;4,6817
9/dez/13;4,7911
10/dez/13;4,6526
11/dez/13;4,6842
12/dez/13;4,6532
13/dez/13;4,6884
16/dez/13;4,6361
17/dez/13;4,6693
18/dez/13;4,6863
19/dez/13;4,8948
20/dez/13;5,1339
23/dez/13;5,146
24/dez/13;5,1389
25/dez/13;5,1495
26/dez/13;5,1589
27/dez/13;4,9584
30/dez/13;5,0716
31/dez/13;5,076
1/jan/14;5,0744
2/jan/14;5,0684
3/jan/14;4,9696
6/jan/14;5,0886
7/jan/14;5,1425
8/jan/14;5,4266
9/jan/14;5,3667
10/jan/14;5,2791
13/jan/14;5,1729
14/jan/14;5,1143
15/jan/14;5,1641
16/jan/14;4,9868
17/jan/14;4,9161
20/jan/14;5,0179
21/jan/14;5,1743
22/jan/14;5,0621
23/jan/14;5,197
24/jan/14;4,9449
27/jan/14;5,1236
28/jan/14;5,2269
29/jan/14;5,2567
30/jan/14;5,116
31/jan/14;5,1709
3/fev/14;5,1724
4/fev/14;5,0641
5/fev/14;5,0963
6/fev/14;5,2039
7/fev/14;5,2079
10/fev/14;5,2037
11/fev/14;5,2328
12/fev/14;5,3696
13/fev/14;5,226
14/fev/14;5,2891
17/fev/14;5,2105
18/fev/14;5,3184
19/fev/14;5,3064
20/fev/14;4,9888
21/fev/14;5,0487
24/fev/14;4,9064
25/fev/14;4,8718
26/fev/14;4,7784
27/fev/14;4,6716
28/fev/14;4,8554
3/mar/14;4,7888
4/mar/14;4,7817
5/mar/14;4,9045
6/mar/14;5,0176
7/mar/14;4,9593
10/mar/14;4,9925
11/mar/14;5,0537
12/mar/14;4,8683
13/mar/14;4,9187
14/mar/14;4,992
17/mar/14;5,0578
18/mar/14;5,2106
19/mar/14;5,4039
20/mar/14;5,6147
21/mar/14;5,5752
24/mar/14;5,5236
25/mar/14;5,3331
26/mar/14;5,297
27/mar/14;5,0402
28/mar/14;5,0234
31/mar/14;5,1058
1/abr/14;5,063
2/abr/14;4,9835
3/abr/14;5,0068
4/abr/14;5,066
7/abr/14;4,9104
8/abr/14;4,8823
9/abr/14;4,8508
10/abr/14;4,8396
11/abr/14;4,871
14/abr/14;4,9397
15/abr/14;4,8988
16/abr/14;5,0416
17/abr/14;4,9608
18/abr/14;4,9704
21/abr/14;4,8905
22/abr/14;4,7635
23/abr/14;4,7641
24/abr/14;4,6697
25/abr/14;4,8248
28/abr/14;4,5898
29/abr/14;4,765
30/abr/14;4,8348
1/mai/14;4,8676
2/mai/14;4,7141
5/mai/14;4,8029
6/mai/14;4,6122
7/mai/14;4,5997
8/mai/14;4,7566
9/mai/14;4,693
12/mai/14;4,6618
13/mai/14;4,7343
14/mai/14;4,5977
15/mai/14;4,6835
16/mai/14;4,5925
19/mai/14;4,6343
20/mai/14;4,5197
21/mai/14;4,4525
22/mai/14;4,6185
23/mai/14;4,6202
26/mai/14;4,5233
27/mai/14;4,62
28/mai/14;4,5774
29/mai/14;4,4355
30/mai/14;4,3204
2/jun/14;4,4738
3/jun/14;4,4714
4/jun/14;4,4929
5/jun/14;4,4272
6/jun/14;4,3788
9/jun/14;4,4238
10/jun/14;4,3083
11/jun/14;4,1564
12/jun/14;4,2323
13/jun/14;4,0795
16/jun/14;4,2297
17/jun/14;4,2031
18/jun/14;4,0753
19/jun/14;4,164
20/jun/14;4,2208
23/jun/14;4,305
24/jun/14;4,1994
25/jun/14;4,1999
26/jun/14;4,1837
27/jun/14;4,3868
30/jun/14;4,4439
1/jul/14;4,1977
2/jul/14;4,1744
3/jul/14;4,2004
4/jul/14;4,2578
7/jul/14;4,2293
8/jul/14;4,2769
9/jul/14;4,2591
10/jul/14;4,3423
11/jul/14;4,3063
14/jul/14;4,2304
15/jul/14;4,2457
16/jul/14;4,2203
17/jul/14;4,1594
18/jul/14;4,0075
21/jul/14;3,8913
22/jul/14;3,7628
23/jul/14;3,8196
24/jul/14;3,7779
25/jul/14;3,8093
28/jul/14;3,8111
29/jul/14;3,8832
30/jul/14;3,9032
31/jul/14;4,0614
1/ago/14;4,2903
4/ago/14;4,0307
5/ago/14;4,1318
